"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092144.txt","165","3/3/2026 9:21:45 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092155.txt","165","3/3/2026 9:21:55 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092205.txt","165","3/3/2026 9:22:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092216.txt","165","3/3/2026 9:22:16 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092227.txt","165","3/3/2026 9:22:27 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092237.txt","165","3/3/2026 9:22:37 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092248.txt","165","3/3/2026 9:22:48 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092258.txt","165","3/3/2026 9:22:59 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092309.txt","165","3/3/2026 9:23:09 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092320.txt","165","3/3/2026 9:23:20 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092330.txt","165","3/3/2026 9:23:31 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092341.txt","165","3/3/2026 9:23:41 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092351.txt","165","3/3/2026 9:23:52 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092402.txt","165","3/3/2026 9:24:02 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092412.txt","165","3/3/2026 9:24:12 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092423.txt","165","3/3/2026 9:24:23 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092434.txt","165","3/3/2026 9:24:34 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092444.txt","165","3/3/2026 9:24:44 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092455.txt","165","3/3/2026 9:24:55 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092505.txt","165","3/3/2026 9:25:05 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092516.txt","165","3/3/2026 9:25:16 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092526.txt","165","3/3/2026 9:25:27 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092537.txt","165","3/3/2026 9:25:37 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092547.txt","165","3/3/2026 9:25:48 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092558.txt","165","3/3/2026 9:25:58 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092608.txt","165","3/3/2026 9:26:09 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092619.txt","165","3/3/2026 9:26:19 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092630.txt","165","3/3/2026 9:26:30 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092640.txt","165","3/3/2026 9:26:41 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092651.txt","165","3/3/2026 9:26:51 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092701.txt","165","3/3/2026 9:27:01 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092712.txt","165","3/3/2026 9:27:12 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092722.txt","165","3/3/2026 9:27:22 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092733.txt","165","3/3/2026 9:27:33 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092744.txt","165","3/3/2026 9:27:44 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_092754.txt","165","3/3/2026 9:27:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093353.txt","165","3/3/2026 9:33:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093740.txt","165","3/3/2026 9:37:40 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093750.txt","165","3/3/2026 9:37:51 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093801.txt","165","3/3/2026 9:38:01 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093811.txt","165","3/3/2026 9:38:12 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093822.txt","165","3/3/2026 9:38:22 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093832.txt","165","3/3/2026 9:38:33 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093843.txt","165","3/3/2026 9:38:44 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093854.txt","165","3/3/2026 9:38:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093904.txt","165","3/3/2026 9:39:05 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093915.txt","165","3/3/2026 9:39:15 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093925.txt","165","3/3/2026 9:39:25 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093936.txt","165","3/3/2026 9:39:36 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093947.txt","165","3/3/2026 9:39:47 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_093957.txt","165","3/3/2026 9:39:57 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094008.txt","165","3/3/2026 9:40:08 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094018.txt","165","3/3/2026 9:40:18 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094029.txt","165","3/3/2026 9:40:29 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094039.txt","165","3/3/2026 9:40:39 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094050.txt","165","3/3/2026 9:40:50 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094101.txt","165","3/3/2026 9:41:01 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094111.txt","165","3/3/2026 9:41:11 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094122.txt","165","3/3/2026 9:41:22 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094132.txt","165","3/3/2026 9:41:32 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094143.txt","165","3/3/2026 9:41:43 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094154.txt","165","3/3/2026 9:41:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094204.txt","165","3/3/2026 9:42:04 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094215.txt","165","3/3/2026 9:42:15 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094225.txt","165","3/3/2026 9:42:25 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094235.txt","165","3/3/2026 9:42:36 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094246.txt","165","3/3/2026 9:42:46 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094257.txt","165","3/3/2026 9:42:57 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094307.txt","165","3/3/2026 9:43:08 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094318.txt","165","3/3/2026 9:43:18 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094328.txt","165","3/3/2026 9:43:29 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094339.txt","165","3/3/2026 9:43:39 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094349.txt","165","3/3/2026 9:43:49 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094400.txt","165","3/3/2026 9:44:00 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094411.txt","165","3/3/2026 9:44:11 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094421.txt","165","3/3/2026 9:44:21 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094432.txt","165","3/3/2026 9:44:32 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094442.txt","165","3/3/2026 9:44:42 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094453.txt","165","3/3/2026 9:44:53 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094504.txt","165","3/3/2026 9:45:04 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094514.txt","165","3/3/2026 9:45:14 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094525.txt","165","3/3/2026 9:45:25 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094535.txt","165","3/3/2026 9:45:35 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094546.txt","165","3/3/2026 9:45:46 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094556.txt","165","3/3/2026 9:45:56 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094607.txt","165","3/3/2026 9:46:07 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094618.txt","165","3/3/2026 9:46:18 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094628.txt","165","3/3/2026 9:46:28 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094638.txt","165","3/3/2026 9:46:39 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094649.txt","165","3/3/2026 9:46:49 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094659.txt","165","3/3/2026 9:47:00 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094710.txt","165","3/3/2026 9:47:11 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094721.txt","165","3/3/2026 9:47:21 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\logs\ops\_poll_tmp_20260303\poll_out_20260303_094731.txt","165","3/3/2026 9:47:32 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\boot_guard.json","82","3/3/2026 12:30:29 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\kpi\paper_kpi_latest.json","421","3/2/2026 4:42:33 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\kpi\trades_latest.csv","85","3/2/2026 4:42:33 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\locks\AUDIT_META_20260302_124225\audit_meta_vs_console.py","1754","3/2/2026 12:42:25 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\locks\AUDIT_META_20260302_124225\report.txt","213","3/2/2026 12:42:25 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\locks\ROOTCAUSE_META_20260302_124947\report.txt","116419","3/2/2026 12:53:05 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\locks\ROOTCAUSE_META_20260302_124947\run.stdout.txt","25123","3/2/2026 12:53:05 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\risk\daily_summary_2026-03-02.json","461","3/2/2026 3:44:37 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\paper\state\risk\risk_ledger.json","444","3/2/2026 7:23:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\__write_probe.txt","4","3/1/2026 9:27:45 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\engine_daily_metrics_20260227.json","170","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\meta_engine.jsonl","288","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\shadow_plans.jsonl","0","3/1/2026 9:18:04 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\BOOT_GUARD_AUDIT_20260228.log","578","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\ENTRYPOINT_RC_20260227_195710.txt","6","2/27/2026 7:57:10 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\ENTRYPOINT_RC_20260227_201645.txt","6","2/27/2026 8:16:45 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\ENTRYPOINT_RC_20260227_203453.txt","6","2/27/2026 8:34:53 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\ENTRYPOINT_RC_20260227_203648.txt","6","2/27/2026 8:36:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\logs\ops\gate_state_20260227.json","256","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\boot_guard.json","82","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EARLY_TRACE_BOOT_1772251021.txt","437","2/27/2026 7:57:01 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EARLY_TRACE_BOOT_1772252196.txt","437","2/27/2026 8:16:36 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EARLY_TRACE_BOOT_1772253283.txt","437","2/27/2026 8:34:43 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EARLY_TRACE_BOOT_1772253399.txt","437","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EXIT_ATEXIT_1772251030.txt","379","2/27/2026 7:57:10 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EXIT_ATEXIT_1772252205.txt","379","2/27/2026 8:16:45 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EXIT_ATEXIT_1772253293.txt","379","2/27/2026 8:34:53 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\MAIN_EXIT_ATEXIT_1772253408.txt","379","2/27/2026 8:36:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\PY_MAIN_MUTEX_OK.txt","485","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\PY_MAIN_STARTUP.txt","428","2/27/2026 8:36:39 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\locks\RUN_TRACE_STDERR.txt","88","2/27/2026 8:36:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\shadow\state\risk\risk_ledger.json","113","3/2/2026 3:18:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_20260130_160804","10529","1/30/2026 4:00:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_20260130_163023","10504","1/30/2026 4:25:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_ascii_20260130_165500","8758","1/30/2026 4:55:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_before_englishfix","10153","1/30/2026 5:13:14 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_before_unicode_fix","10307","1/30/2026 2:59:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_exit0_20260130_162518","10629","1/30/2026 4:08:04 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_exit0_20260130_163718","8867","1/30/2026 4:37:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_exit0_20260130_171312","9850","1/30/2026 5:13:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_exit0_20260130_171314","10153","1/30/2026 5:13:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_exit0_20260130_171315","10153","1/30/2026 5:13:14 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_fix_try_20260130_161226","10629","1/30/2026 4:08:04 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_fix_try_20260130_171312","9850","1/30/2026 5:13:10 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\main.py.bak_sim_session","7843","1/30/2026 9:18:08 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\core\engine.py.bak_strength_scale","1737","1/31/2026 9:59:08 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\market\market_provider.py.bak_last_fix","1487","1/31/2026 7:38:28 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\market\market_provider.py.bak_replay_01","5549","1/30/2026 10:45:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\policy\scorecard_policy.py.bak_10_2","965","1/31/2026 7:17:52 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_10_2","21221","1/31/2026 7:21:02 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_10_2_fix_base","21221","1/31/2026 7:21:02 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_10_2_safe_base","21160","1/31/2026 7:17:52 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_20260130_093707","14596","1/30/2026 9:37:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_add_source_tag","18917","1/30/2026 10:13:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_alpha_kill_blocks_fire","14825","1/30/2026 12:28:46 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_bad_source_line","19013","1/30/2026 10:29:08 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_accept_fix","16021","1/30/2026 12:48:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_englishfix","16098","1/30/2026 2:50:16 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_fmt","16013","1/30/2026 1:34:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_ignore_preclose_fix_v3","14640","1/30/2026 9:43:38 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_ignore_preclose_v2","14640","1/30/2026 9:43:38 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_maxqty","15959","1/30/2026 1:25:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_before_truthy_gate_fix","16021","1/30/2026 12:48:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_core_context","21384","1/31/2026 7:32:48 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_core_context_fix","21435","1/31/2026 9:59:34 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_ctx_attach","23279","1/31/2026 10:16:30 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_ctx_attach_before_eval_20260131_143139","25587","1/31/2026 2:25:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_ctx_replace_20260131_144207","25587","1/31/2026 2:25:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_20260130_093852","14672","1/30/2026 9:38:52 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_bool","15034","1/30/2026 11:40:34 AM"
